stn,idx,rcp,hor,stat,centile,val
enacts,hot_spell_total_length,rcp26,1991-2020,mean,-1,6.397758
enacts,hot_spell_total_length,rcp26,1991-2020,mean,-1,6.397758
enacts,hot_spell_total_length,rcp26,2021-2050,mean,-1,
enacts,hot_spell_total_length,rcp26,2051-2080,mean,-1,
enacts,hot_spell_total_length,rcp26,1991-2020,min,-1,1.405556
enacts,hot_spell_total_length,rcp26,2021-2050,min,-1,
enacts,hot_spell_total_length,rcp26,2051-2080,min,-1,
enacts,hot_spell_total_length,rcp26,1991-2020,max,-1,15.538889
enacts,hot_spell_total_length,rcp26,2021-2050,max,-1,
enacts,hot_spell_total_length,rcp26,2051-2080,max,-1,
enacts,hot_spell_total_length,rcp26,1991-2020,centile,1,2.195778
enacts,hot_spell_total_length,rcp26,2021-2050,centile,1,
enacts,hot_spell_total_length,rcp26,2051-2080,centile,1,
enacts,hot_spell_total_length,rcp26,1991-2020,centile,10,3.176667
enacts,hot_spell_total_length,rcp26,2021-2050,centile,10,
enacts,hot_spell_total_length,rcp26,2051-2080,centile,10,
enacts,hot_spell_total_length,rcp26,1991-2020,centile,50,5.666667
enacts,hot_spell_total_length,rcp26,2021-2050,centile,50,
enacts,hot_spell_total_length,rcp26,2051-2080,centile,50,
enacts,hot_spell_total_length,rcp26,1991-2020,centile,90,11.036667
enacts,hot_spell_total_length,rcp26,2021-2050,centile,90,
enacts,hot_spell_total_length,rcp26,2051-2080,centile,90,
enacts,hot_spell_total_length,rcp26,1991-2020,centile,99,15.271333
enacts,hot_spell_total_length,rcp26,2021-2050,centile,99,
enacts,hot_spell_total_length,rcp26,2051-2080,centile,99,
enacts,hot_spell_total_length,rcp26,1991-2020,mean,-1,6.397758
enacts,hot_spell_total_length,rcp26,2021-2050,mean,-1,
enacts,hot_spell_total_length,rcp26,2051-2080,mean,-1,
enacts,hot_spell_total_length,rcp26,1991-2020,min,-1,1.405556
enacts,hot_spell_total_length,rcp26,2021-2050,min,-1,
enacts,hot_spell_total_length,rcp26,2051-2080,min,-1,
enacts,hot_spell_total_length,rcp26,1991-2020,max,-1,15.538889
enacts,hot_spell_total_length,rcp26,2021-2050,max,-1,
enacts,hot_spell_total_length,rcp26,2051-2080,max,-1,
enacts,hot_spell_total_length,rcp26,1991-2020,centile,1,2.195778
enacts,hot_spell_total_length,rcp26,2021-2050,centile,1,
enacts,hot_spell_total_length,rcp26,2051-2080,centile,1,
enacts,hot_spell_total_length,rcp26,1991-2020,centile,10,3.176667
enacts,hot_spell_total_length,rcp26,2021-2050,centile,10,
enacts,hot_spell_total_length,rcp26,2051-2080,centile,10,
enacts,hot_spell_total_length,rcp26,1991-2020,centile,50,5.666667
enacts,hot_spell_total_length,rcp26,2021-2050,centile,50,
enacts,hot_spell_total_length,rcp26,2051-2080,centile,50,
enacts,hot_spell_total_length,rcp26,1991-2020,centile,90,11.036667
enacts,hot_spell_total_length,rcp26,2021-2050,centile,90,
enacts,hot_spell_total_length,rcp26,2051-2080,centile,90,
enacts,hot_spell_total_length,rcp26,1991-2020,centile,99,15.271333
enacts,hot_spell_total_length,rcp26,2021-2050,centile,99,
enacts,hot_spell_total_length,rcp26,2051-2080,centile,99,
enacts,hot_spell_total_length,rcp26,1991-2020,mean,-1,6.397758
enacts,hot_spell_total_length,rcp26,2021-2050,mean,-1,
enacts,hot_spell_total_length,rcp26,2051-2080,mean,-1,
enacts,hot_spell_total_length,rcp26,1991-2020,min,-1,1.405556
enacts,hot_spell_total_length,rcp26,2021-2050,min,-1,
enacts,hot_spell_total_length,rcp26,2051-2080,min,-1,
enacts,hot_spell_total_length,rcp26,1991-2020,max,-1,15.538889
enacts,hot_spell_total_length,rcp26,2021-2050,max,-1,
enacts,hot_spell_total_length,rcp26,2051-2080,max,-1,
enacts,hot_spell_total_length,rcp26,1991-2020,centile,1,2.195778
enacts,hot_spell_total_length,rcp26,2021-2050,centile,1,
enacts,hot_spell_total_length,rcp26,2051-2080,centile,1,
enacts,hot_spell_total_length,rcp26,1991-2020,centile,10,3.176667
enacts,hot_spell_total_length,rcp26,2021-2050,centile,10,
