day,mean,min,max,var
1,0.0,0.0,0.0,pr
2,0.0,0.0,0.0,pr
3,0.0,0.0,0.0,pr
4,0.0,0.0,0.0,pr
5,0.0,0.0,0.0,pr
6,0.0,0.0,0.0,pr
7,0.0,0.0,0.0,pr
8,0.0,0.0,0.0,pr
9,0.0,0.0,0.0,pr
10,0.0,0.0,0.0,pr
11,0.0,0.0,0.0,pr
12,0.0,0.0,0.0,pr
13,0.0,0.0,0.0,pr
14,0.0,0.0,0.0,pr
15,0.0,0.0,0.0,pr
16,0.0,0.0,0.0,pr
17,0.0,0.0,0.0,pr
18,0.0,0.0,0.0,pr
19,0.0,0.0,0.0,pr
20,0.0,0.0,0.0,pr
21,0.0,0.0,0.0,pr
22,0.0,0.0,0.0,pr
23,0.0,0.0,0.0,pr
24,0.0,0.0,0.0,pr
25,0.0,0.0,0.0,pr
26,0.0,0.0,0.0,pr
27,0.0,0.0,0.0,pr
28,0.0,0.0,0.0,pr
29,0.0,0.0,0.0,pr
30,0.0,0.0,0.0,pr
31,0.0,0.0,0.0,pr
32,0.0,0.0,0.0,pr
33,0.0,0.0,0.0,pr
34,0.0,0.0,0.0,pr
35,0.0,0.0,0.0,pr
36,0.0,0.0,0.0,pr
37,0.0,0.0,0.0,pr
38,0.0,0.0,0.0,pr
39,0.0,0.0,0.0,pr
40,0.0,0.0,0.0,pr
41,0.0,0.0,0.0,pr
42,0.0,0.0,0.0,pr
43,0.0,0.0,0.0,pr
44,0.0,0.0,0.0,pr
45,0.0,0.0,0.0,pr
46,0.0,0.0,0.0,pr
47,0.0,0.0,0.0,pr
48,0.0,0.0,0.0,pr
49,0.0,0.0,0.0,pr
50,0.0,0.0,0.0,pr
51,0.0,0.0,0.0,pr
52,0.0,0.0,0.0,pr
53,0.0,0.0,0.0,pr
54,0.0,0.0,0.0,pr
55,0.0,0.0,0.0,pr
56,0.0,0.0,0.0,pr
57,0.0,0.0,0.0,pr
58,0.0,0.0,0.0,pr
59,0.0,0.0,0.0,pr
60,0.0,0.0,0.0,pr
61,0.0,0.0,0.0,pr
62,0.0,0.0,0.0,pr
63,0.0,0.0,0.0,pr
64,0.0,0.0,0.0,pr
65,0.0,0.0,0.0,pr
66,0.0,0.0,0.0,pr
67,0.0,0.0,0.0,pr
68,0.0,0.0,0.0,pr
69,0.0,0.0,0.0,pr
70,0.0,0.0,0.0,pr
71,0.0,0.0,0.0,pr
72,0.0,0.0,0.0,pr
73,0.0,0.0,0.0,pr
74,0.0,0.0,0.0,pr
75,0.0,0.0,0.0,pr
76,0.0,0.0,0.0,pr
77,0.0,0.0,0.0,pr
78,0.0,0.0,0.0,pr
79,0.0,0.0,0.0,pr
80,0.0,0.0,0.0,pr
81,0.0,0.0,0.0,pr
82,0.0,0.0,0.0,pr
83,0.0,0.0,0.0,pr
84,0.0,0.0,0.0,pr
85,0.0,0.0,0.0,pr
86,0.0,0.0,0.0,pr
87,0.0,0.0,0.0,pr
88,0.0,0.0,0.0,pr
89,0.0,0.0,0.0,pr
90,0.0,0.0,0.0,pr
91,0.0,0.0,0.0,pr
92,0.0,0.0,0.0,pr
93,0.0,0.0,0.0,pr
94,0.0,0.0,0.0,pr
95,0.0,0.0,0.0,pr
96,0.0,0.0,0.0,pr
97,0.0,0.0,0.0,pr
98,0.0,0.0,0.0,pr
99,0.0,0.0,0.0,pr
100,0.0,0.0,0.0,pr
101,0.0,0.0,0.0,pr
102,0.0,0.0,0.0,pr
103,0.0,0.0,0.0,pr
104,0.0,0.0,0.0,pr
105,0.0,0.0,0.0,pr
106,0.0,0.0,0.0,pr
107,0.0,0.0,0.0,pr
108,0.0,0.0,0.0,pr
109,0.0,0.0,0.0,pr
110,0.0,0.0,0.0,pr
111,0.0,0.0,0.0,pr
112,0.0,0.0,0.0,pr
113,0.0,0.0,0.0,pr
114,0.0,0.0,0.0,pr
115,0.0,0.0,0.0,pr
116,0.0,0.0,0.0,pr
117,0.0,0.0,0.0,pr
118,0.0,0.0,0.0,pr
119,0.0,0.0,0.0,pr
120,0.0,0.0,0.0,pr
121,0.0,0.0,0.0,pr
122,0.0,0.0,0.0,pr
123,0.0,0.0,0.0,pr
124,0.0,0.0,0.0,pr
125,0.0,0.0,0.0,pr
126,0.0,0.0,0.0,pr
127,0.0,0.0,0.0,pr
128,0.0,0.0,0.0,pr
129,0.0,0.0,0.0,pr
130,0.0,0.0,0.0,pr
131,0.0,0.0,0.0,pr
132,0.0,0.0,0.0,pr
133,0.0,0.0,0.0,pr
134,0.0,0.0,0.0,pr
135,0.0,0.0,0.0,pr
136,0.0,0.0,0.0,pr
137,0.0,0.0,0.0,pr
138,0.0,0.0,0.0,pr
139,0.0,0.0,0.0,pr
140,0.0,0.0,0.0,pr
141,0.0,0.0,0.0,pr
142,0.0,0.0,0.0,pr
143,0.0,0.0,0.0,pr
144,0.0,0.0,0.0,pr
145,0.0,0.0,0.0,pr
146,0.0,0.0,0.0,pr
147,0.0,0.0,0.0,pr
148,0.0,0.0,0.0,pr
149,0.0,0.0,0.0,pr
150,0.0,0.0,0.0,pr
151,0.0,0.0,0.0,pr
152,0.0,0.0,0.0,pr
153,0.0,0.0,0.0,pr
154,0.0,0.0,0.0,pr
155,0.0,0.0,0.0,pr
156,0.0,0.0,0.0,pr
157,0.0,0.0,0.0,pr
158,1.2570963986217976,1.2570963986217976,1.2570963986217976,pr
159,6.532650709152222,6.532650709152222,6.532650709152222,pr
160,3.849441349506378,3.849441349506378,3.849441349506378,pr
161,0.0,0.0,0.0,pr
162,0.0,0.0,0.0,pr
163,26.07260545094808,26.07260545094808,26.07260545094808,pr
164,0.0,0.0,0.0,pr
165,19.852198282877605,19.852198282877605,19.852198282877605,pr
166,0.0,0.0,0.0,pr
167,0.0,0.0,0.0,pr
168,0.0,0.0,0.0,pr
169,0.2705425024032593,0.2705425024032593,0.2705425024032593,pr
170,0.0,0.0,0.0,pr
171,2.585677981376648,2.585677981376648,2.585677981376648,pr
172,0.0,0.0,0.0,pr
173,0.0,0.0,0.0,pr
174,0.0,0.0,0.0,pr
175,1.9286570151646931,1.9286570151646931,1.9286570151646931,pr
176,23.485108693440754,23.485108693440754,23.485108693440754,pr
177,0.8404033680756887,0.8404033680756887,0.8404033680756887,pr
178,6.085586786270142,6.085586786270142,6.085586786270142,pr
179,0.17463270171235004,0.17463270171235004,0.17463270171235004,pr
180,0.0,0.0,0.0,pr
181,1.3036817411581676,1.3036817411581676,1.3036817411581676,pr
182,0.0,0.0,0.0,pr
183,6.023467222849528,6.023467222849528,6.023467222849528,pr
184,6.021302382151286,6.021302382151286,6.021302382151286,pr
185,0.0,0.0,0.0,pr
186,0.0,0.0,0.0,pr
187,0.3387661079565684,0.3387661079565684,0.3387661079565684,pr
188,0.5526458472013474,0.5526458472013474,0.5526458472013474,pr
189,0.0,0.0,0.0,pr
190,0.0,0.0,0.0,pr
191,0.0,0.0,0.0,pr
192,20.10744794209798,20.10744794209798,20.10744794209798,pr
193,4.831924955050151,4.831924955050151,4.831924955050151,pr
194,25.21461804707845,25.21461804707845,25.21461804707845,pr
195,0.0,0.0,0.0,pr
196,3.386013309160868,3.386013309160868,3.386013309160868,pr
197,26.24802525838216,26.24802525838216,26.24802525838216,pr
198,18.951783498128254,18.951783498128254,18.951783498128254,pr
199,11.63238525390625,11.63238525390625,11.63238525390625,pr
200,0.0,0.0,0.0,pr
201,28.143222490946453,28.143222490946453,28.143222490946453,pr
202,13.842861970265707,13.842861970265707,13.842861970265707,pr
203,0.0,0.0,0.0,pr
204,25.458253224690754,25.458253224690754,25.458253224690754,pr
205,0.002460650634020567,0.002460650634020567,0.002460650634020567,pr
206,9.937137762705484,9.937137762705484,9.937137762705484,pr
207,40.89515813191732,40.89515813191732,40.89515813191732,pr
208,10.615578651428223,10.615578651428223,10.615578651428223,pr
209,53.86537742614746,53.86537742614746,53.86537742614746,pr
210,24.4769344329834,24.4769344329834,24.4769344329834,pr
211,5.0148340066274,5.0148340066274,5.0148340066274,pr
212,0.0,0.0,0.0,pr
213,25.126466751098633,25.126466751098633,25.126466751098633,pr
214,0.0,0.0,0.0,pr
215,4.800608476003011,4.800608476003011,4.800608476003011,pr
216,0.0,0.0,0.0,pr
217,6.080007950464885,6.080007950464885,6.080007950464885,pr
218,0.3834214558204015,0.3834214558204015,0.3834214558204015,pr
219,0.0,0.0,0.0,pr
220,0.0,0.0,0.0,pr
221,21.072965304056805,21.072965304056805,21.072965304056805,pr
222,31.527617772420246,31.527617772420246,31.527617772420246,pr
223,0.0,0.0,0.0,pr
224,13.544571240743002,13.544571240743002,13.544571240743002,pr
225,17.20661687850952,17.20661687850952,17.20661687850952,pr
226,0.0,0.0,0.0,pr
227,32.125265757242836,32.125265757242836,32.125265757242836,pr
